Кратк,Вид,Широт,Долго,Насел,Округ,Регио,icon_url
"БУЗ ВО ""ВКСП № 4""",Больница (в том числе детская),"51.0","42.0",Воронеж,Волгоградская область,Южный федеральный округ,./0.png
ФГБОУ ВО ВолгГМУ Минздрава России,"Амбулатория, в том числе врачебная","48.70687","44.514854",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""ВОНБ""",Больница (в том числе детская),"48.711254","44.482803",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГУЗ ""Больница № 22""",Больница (в том числе детская),"48.511604","44.531986",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГУЗ ""ГКБ №1""",Больница (в том числе детская),"48.58751","44.428913",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""ВОКБ №3""",Больница (в том числе детская),"48.698868","44.50933",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""Николаевская ЦРБ""",Больница (в том числе детская),"50.02448","45.444458",Николаевск,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""Городская детская больница""",Больница (в том числе детская),"48.799065","44.749146",Волжский,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""Быковская ЦРБ""",Больница (в том числе детская),"49.76021","45.376263",Быково,Волгоградская область,Южный федеральный округ,./0.png
"ГУЗ ""Клиническая больница № 11""",Больница (в том числе детская),"48.65965","44.443275",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""ВОКХ""",Больница (в том числе детская),"48.62226","44.398247",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""ЦРБ Суровикинского муниципального района""",Больница (в том числе детская),"48.61717","42.858067",Суровикино,Волгоградская область,Южный федеральный округ,./0.png
ГБУЗ Еланская ЦРБ,Больница (в том числе детская),"50.95384","43.72989",Елань,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""Палласовская ЦРБ""",Больница (в том числе детская),"50.039307","46.887226",Палласовка,Волгоградская область,Южный федеральный округ,./0.png
"ГБУЗ ""ВОДКПБ""",Больница (в том числе детская),"48.729534","44.542225",Волгоград,Волгоградская область,Южный федеральный округ,./0.png
