X,Y,Кратк,Вид д�,Широт,Долго,Насел,МО,Регио,Округ,icon_url
38.44129,50.16131,"ОГБУЗ ""Вейделевская ЦРБ""",Больница (в том числе детская),"50.16131","38.44129",Вейделевка,Вейделевский район,Белгородская область,Центральный федеральный округ,./0.png
36.470966,50.634686,"ОГБУЗ ""Белгородская ЦРБ""",Больница (в том числе детская),"50.634686","36.470966",Стрелецкое,Белгородский район,Белгородская область,Центральный федеральный округ,./0.png
37.536953,51.280495,"ОГБУЗ ""Губкинская ЦРБ""",Больница (в том числе детская),"51.280495","37.536953",Губкин,Губкинский городской округ,Белгородская область,Центральный федеральный округ,./0.png
36.71798,51.029877,"ОГБУЗ ""Прохоровская ЦРБ""",Больница (в том числе детская),"51.029877","36.71798",Прохоровка,Прохоровский район,Белгородская область,Центральный федеральный округ,./0.png
36.881332,50.406635,"ОГБУЗ ""Шебекинская ЦРБ""",Больница (в том числе детская),"50.406635","36.881332",Шебекино,Шебекинский район и город Шебекино,Белгородская область,Центральный федеральный округ,./0.png
38.389153,50.646328,"ОГБУЗ ""Красногвардейская ЦРБ""",Больница (в том числе детская),"50.646328","38.389153",Бирюч,Красногвардейский район,Белгородская область,Центральный федеральный округ,./0.png
35.680267,50.476303,"ОГБУЗ ""Грайворонская ЦРБ""",Больница (в том числе детская),"50.476303","35.680267",Грайворон,Грайворонский район,Белгородская область,Центральный федеральный округ,./0.png
38.668682,50.92911,"ОГБУЗ ""Красненская ЦРБ""",Больница (в том числе детская),"50.92911","38.668682",Красное,Красненский район,Белгородская область,Центральный федеральный округ,./0.png
38.69369,50.62967,"ОГБУЗ ""Алексеевская ЦРБ""",Больница (в том числе детская),"50.62967","38.69369",Алексеевка,Алексеевский район и город Алексеевка,Белгородская область,Центральный федеральный округ,./0.png
36.56443,50.566837,"ОГБУЗ ""Городская больница № 2 г. Белгорода""",Больница (в том числе детская),"50.566837","36.56443",Белгород,городской округ Белгород,Белгородская область,Центральный федеральный округ,./0.png
37.848152,50.46871,"ОГБУЗ ""Волоконовская ЦРБ""",Больница (в том числе детская),"50.46871","37.848152",Волоконовка,Волоконовский район,Белгородская область,Центральный федеральный округ,./0.png
35.65655,50.80095,"ОГБУЗ ""Краснояружская ЦРБ""",Больница (в том числе детская),"50.80095","35.65655",Красная Яруга,Краснояружский район,Белгородская область,Центральный федеральный округ,./0.png
37.290318,50.544342,"ОГБУЗ ""Большетроицкая РБ""",Больница (в том числе детская),"50.544342","37.290318",Большетроицкое,Шебекинский район и город Шебекино,Белгородская область,Центральный федеральный округ,./0.png
36.58257,50.618584,"ОГБУЗ ""Белгородская областная клиническая больница Святителя Иоасафа""",Больница (в том числе детская),"50.618584","36.58257",Белгород,городской округ Белгород,Белгородская область,Центральный федеральный округ,./0.png
38.105034,50.21645,"ОГБУЗ ""Валуйская ЦРБ""",Больница (в том числе детская),"50.21645","38.105034",Валуйки,Валуйский район,Белгородская область,Центральный федеральный округ,./0.png
38.25155,50.293617,"ОГКУЗ ""Мандровская психиатрическая больница""",Специализированная больница,"50.293617","38.25155",Мандрово,Валуйский район,Белгородская область,Центральный федеральный округ,./0.png
36.828876,50.350677,"ОГБУЗ ""Ново-Таволжанская больница медицинской реабилитации""",Специализированная больница,"50.350677","36.828876",Новая Таволжанка,Шебекинский район и город Шебекино,Белгородская область,Центральный федеральный округ,./0.png
37.18446,50.816227,"ОГБУЗ ""Корочанская ЦРБ""",Больница (в том числе детская),"50.816227","37.18446",Короча,Корочанский район,Белгородская область,Центральный федеральный округ,./0.png
36.58812,50.60973,"ОГКУЗ ""Госпиталь для ветеранов войн""",Госпиталь,"50.60973","36.58812",Белгород,городской округ Белгород,Белгородская область,Центральный федеральный округ,./0.png
38.91648,49.922493,"ОГБУЗ ""Ровеньская ЦРБ""",Больница (в том числе детская),"49.922493","38.91648",Ровеньки,Ровеньский район,Белгородская область,Центральный федеральный округ,./0.png
