Кратк,Вид,Широт,Долго,Насел,Регио,Округ,icon_url
ЧУЗ «КБ «РЖД-Медицина» г. Челябинск»,Больница (в том числе детская),"55.156532","61.407448",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ССМП Г. МАГНИТОГОРСК""",Медицинские организации скорой медицинской помощи и переливания крови,"53.360302","59.007942",Магнитогорск,Челябинская область,Уральский федеральный округ,./0.png
ФГБУЗ МСЧ № 92 ФМБА России,"Медико-санитарная часть, в том числе центральная","55.151676","60.151993",Миасс,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Еткуль""",Больница (в том числе детская),"54.826496","61.58836",Еткуль,Челябинская область,Уральский федеральный округ,./0.png
ФГБУЗ МСЧ № 72 ФМБА России,Больница (в том числе детская),"54.818394","58.44161",Трехгорный,Челябинская область,Уральский федеральный округ,./0.png
ФГБУЗ ЦМСЧ № 15 ФМБА России,"Медико-санитарная часть, в том числе центральная","56.081196","60.736355",Снежинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ОКБ № 4"" Челябинск",Больница (в том числе детская),"55.189766","61.30116",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
ГБУЗ ЧОДКБ,Больница (в том числе детская),"55.135063","61.368084",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ГБ № 2 г. Миасс""",Больница (в том числе детская),"55.04738","60.116707",Миасс,Челябинская область,Уральский федеральный округ,./0.png
Карталинская горбольница,Больница (в том числе детская),"53.059254","60.638382",Карталы,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Городская больница г.Пласт""",Больница (в том числе детская),"54.352688","60.812035",Пласт,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница п.Бреды""",Больница (в том числе детская),"52.428696","60.33389",Бреды,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ОКБ № 3""",Больница (в том числе детская),"55.18781","61.339886",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ГБ № 1 Г. КОПЕЙСК""",Больница (в том числе детская),"55.122177","61.62685",Копейск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница г.Нязепетровск""",Больница (в том числе детская),"56.05651","59.597954",Нязепетровск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Городская больница г.Миньяр""",Больница (в том числе детская),"55.069347","57.551",Миньяр,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Фершампенуаз""",Больница (в том числе детская),"53.52265","59.806717",Фершампенуаз,Челябинская область,Уральский федеральный округ,./0.png
"ГАУЗ ""Городская больница № 1 им. Г. И. Дробышева г. Магнитогорск""",Больница (в том числе детская),"53.38571","59.083046",Магнитогорск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с.Аргаяш""",Больница (в том числе детская),"55.49437","60.887848",Аргаяш,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Долгодеревенское""",Больница (в том числе детская),"55.351734","61.356285",Долгодеревенское,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Городская больница № 1 г. Коркино""",Больница (в том числе детская),"54.892204","61.402897",Коркино,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""РАЙОННАЯ БОЛЬНИЦА С. КУНАШАК""",Больница (в том числе детская),"55.695213","61.54846",Кунашак,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница г.Куса""",Больница (в том числе детская),"55.340954","59.44595",Куса,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Чесма""",Больница (в том числе детская),"53.79938","60.652985",Чесма,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА № 3 Г. КОРКИНО""",Больница (в том числе детская),"54.863476","61.175198",Первомайский,Челябинская область,Уральский федеральный округ,./0.png
ГБУЗ Станция скорой медицинской помощи Коркино,Медицинские организации скорой медицинской помощи и переливания крови,"54.893307","61.40449",Коркино,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ГДБ г.Златоуст""",Больница (в том числе детская),"55.187702","59.647984",Златоуст,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Варна""",Больница (в том числе детская),"53.390614","60.975304",Варна,Челябинская область,Уральский федеральный округ,./0.png
ФГБОУ ВО ЮУГМУ Минздрава России (г. Челябинск),Больница (в том числе детская),"55.14006","61.37361",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Районная больница с. Агаповка""",Больница (в том числе детская),"53.290287","59.128586",Агаповка,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""Челябинское областное бюро судебно-медицинской экспертизы""",Бюро,"55.139652","61.36759",Челябинск,Челябинская область,Уральский федеральный округ,./0.png
"ГБУЗ ""ГДП г. Миасс""",Больница (в том числе детская),"55.142807","60.157223",Миасс,Челябинская область,Уральский федеральный округ,./0.png
